Date : 2026-06-04 09:42:12
Directory : /Users/harleywilliams/websites/NTS Ltd website/nts-website
Total : 205 files,  30452 codes, 838 comments, 2821 blanks, all 34111 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        124 |     17,018 |        591 |      1,692 |     19,301 |
| JSON               |          2 |      6,572 |          0 |          2 |      6,574 |
| TypeScript         |         45 |      3,827 |        166 |        459 |      4,452 |
| Markdown           |          5 |      1,746 |          0 |        518 |      2,264 |
| HTML               |          6 |        686 |         24 |         44 |        754 |
| MS SQL             |          7 |        214 |         31 |         26 |        271 |
| XML                |          6 |        100 |          9 |         17 |        126 |
| PostCSS            |          2 |         86 |         10 |         18 |        114 |
| Shell Script       |          1 |         67 |          7 |         24 |         98 |
| JavaScript         |          4 |         66 |          0 |         18 |         84 |
| JSON with Comments |          2 |         53 |          0 |          2 |         55 |
| Log                |          1 |         17 |          0 |          1 |         18 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |        205 |     30,452 |        838 |      2,821 |     34,111 |
| . (Files)                                                                                                                                           |         11 |      6,895 |          8 |         80 |      6,983 |
| .claude                                                                                                                                             |          1 |         11 |          0 |          1 |         12 |
| .superpowers                                                                                                                                        |          6 |        386 |         20 |         40 |        446 |
| .superpowers/brainstorm                                                                                                                             |          6 |        386 |         20 |         40 |        446 |
| .superpowers/brainstorm/83271-1779979306                                                                                                            |          6 |        386 |         20 |         40 |        446 |
| .superpowers/brainstorm/83271-1779979306/content                                                                                                    |          5 |        369 |         20 |         39 |        428 |
| .superpowers/brainstorm/83271-1779979306/state                                                                                                      |          1 |         17 |          0 |          1 |         18 |
| docs                                                                                                                                                |          4 |      1,664 |          0 |        488 |      2,152 |
| docs/superpowers                                                                                                                                    |          4 |      1,664 |          0 |        488 |      2,152 |
| docs/superpowers/plans                                                                                                                              |          2 |      1,285 |          0 |        373 |      1,658 |
| docs/superpowers/specs                                                                                                                              |          2 |        379 |          0 |        115 |        494 |
| prisma                                                                                                                                              |          8 |        460 |         36 |         38 |        534 |
| prisma (Files)                                                                                                                                      |          1 |        246 |          5 |         12 |        263 |
| prisma/migrations                                                                                                                                   |          7 |        214 |         31 |         26 |        271 |
| prisma/migrations (Files)                                                                                                                           |          1 |         13 |          1 |          2 |         16 |
| prisma/migrations/20260428095407_init                                                                                                               |          1 |         50 |          6 |          6 |         62 |
| prisma/migrations/20260526093242_add_contact_and_settings                                                                                           |          1 |         23 |          2 |          2 |         27 |
| prisma/migrations/20260526135726_add_careers                                                                                                        |          1 |         43 |          9 |          9 |         61 |
